[1.9623355865478516, 1.9918630123138428, 1.9959874153137207, 1.9683620929718018, 1.910752296447754, 1.8315777778625488, 1.7378182411193848, 1.6292479038238525, 1.5002250671386719, 1.3469486236572266, 1.1727790832519531, 0.9859418869018555, 0.7925126552581787]
[1.628343105316162, 1.7262132167816162, 1.7887649536132812, 1.8285350799560547, 1.8599216938018799, 1.8843169212341309, 1.8895955085754395, 1.863168716430664, 1.804659128189087, 1.7260854244232178, 1.6404829025268555, 1.552034616470337]
[1.6835682392120361, 1.7722556591033936, 1.8445444107055664, 1.9018826484680176, 1.9454388618469238, 1.9753718376159668, 1.9904286861419678, 1.988318920135498, 1.9663238525390625, 1.9222702980041504, 1.8554129600524902, 1.7667138576507568, 1.6589956283569336, 1.5363969802856445, 1.4037623405456543, 1.2659797668457031, 1.1273112297058105]
[0.6611261367797852, 0.7973077297210693, 0.9199016094207764, 1.0282843112945557, 1.1228652000427246, 1.2032701969146729, 1.2667348384857178, 1.3080949783325195, 1.321427822113037, 1.302699327468872, 1.252143144607544, 1.1739299297332764, 1.0739858150482178, 0.9568414688110352, 0.8240115642547607]
[1.4751803874969482, 1.6621012687683105, 1.804699182510376, 1.903442621231079, 1.961258888244629, 1.9838478565216064, 1.9786717891693115, 1.9540607929229736, 1.9178431034088135, 1.8761146068572998, 1.8326098918914795, 1.7885236740112305, 1.7428257465362549, 1.6927881240844727, 1.6345248222351074]
[1.437986135482788, 1.3321928977966309, 1.2281978130340576, 1.1567816734313965, 1.1374232769012451, 1.1748263835906982, 1.2593727111816406, 1.3727636337280273, 1.494570255279541, 1.6080236434936523, 1.7022349834442139, 1.7708892822265625, 1.8083760738372803, 1.8063390254974365, 1.7528998851776123, 1.6347246170043945, 1.4423282146453857, 1.1748549938201904]
[1.003415822982788, 1.3962922096252441, 1.611241102218628, 1.618295431137085, 1.4307477474212646, 1.0942912101745605, 0.6648170948028564, 0.19528555870056152]
[1.039341688156128, 1.142385482788086, 1.2388179302215576, 1.326035976409912, 1.3983252048492432, 1.4479210376739502, 1.4680140018463135, 1.4550542831420898, 1.409374475479126, 1.3338334560394287]
[1.839423418045044, 1.9212992191314697, 1.9345266819000244, 1.8754148483276367, 1.7490594387054443, 1.5660972595214844, 1.3370311260223389]
[0.35555076599121094, 0.5450921058654785, 0.731135368347168, 0.8930740356445312, 1.0144236087799072, 1.0907566547393799, 1.1295979022979736, 1.1435832977294922, 1.14158034324646, 1.1240360736846924, 1.0859179496765137, 1.0242435932159424, 0.9444742202758789, 0.8608236312866211]
[1.9406850337982178, 1.9101543426513672, 1.8057663440704346, 1.7701232433319092, 1.8124423027038574, 1.8618040084838867, 1.8657145500183105, 1.8362970352172852, 1.817669153213501, 1.8280391693115234, 1.844905138015747]
[0.27846288681030273, 0.3231010437011719, 0.365034818649292, 0.39745187759399414, 0.41582798957824707, 0.4212911128997803, 0.41942405700683594, 0.41521263122558594, 0.40906238555908203, 0.39771270751953125, 0.3788461685180664, 0.35448122024536133, 0.3294398784637451, 0.30634450912475586, 0.2822835445404053, 0.2506844997406006, 0.20664763450622559]
[0.5711381435394287, 0.7583613395690918, 0.9290580749511719, 1.0774424076080322, 1.2030367851257324, 1.3085379600524902, 1.394843578338623, 1.458406925201416, 1.4933557510375977, 1.4968290328979492, 1.4727985858917236, 1.4300744533538818, 1.3769209384918213, 1.3167695999145508, 1.2491257190704346, 1.1743807792663574, 1.0972027778625488, 1.02506685256958, 0.9631650447845459]
[1.295424461364746, 1.3212296962738037, 1.3561210632324219, 1.3925905227661133, 1.4244294166564941, 1.451606273651123, 1.4780194759368896, 1.50468111038208, 1.5253572463989258, 1.529067039489746, 1.5070507526397705, 1.458139419555664, 1.387242317199707, 1.2992994785308838, 1.194002389907837]
[1.313410997390747, 1.5025253295898438, 1.676595687866211, 1.8204126358032227, 1.919668197631836, 1.9736628532409668, 1.9951112270355225, 1.996666669845581, 1.9786653518676758, 1.9306890964508057, 1.844050407409668, 1.7218623161315918, 1.5757453441619873, 1.4133570194244385, 1.2312641143798828, 1.021061658859253]
